 F|cp14regaccess.lst|80000|0|1CF3E87040856D2
 F|drainwb.lst|80000|0|1CF3E8703FA08E0
 F|flushdc.lst|80000|0|1CF3E8703CF1F0A
 F|flushdclines.lst|80000|0|1CF3E8703DD6CFC
 F|flushiclines.lst|80000|0|1CF3E8703EBBAEE
 F|_objects.mac|80000|0|1CF3E87036D5FBF

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\OAL\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|intr.h|4|0|1C6D1EF08B36000
 F|xdbioctl.h|4|0|1C6D1EF08B36000
  I|winioctl.h|0
 F|xdb_ioctl_tab.h|4|0|1C6D1EF08B36000

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\OAL\INTR\|23005|0|0|9355d832|0|0|0|9355d832|9355d832|0|0|0|0|0|0
 F|intr.c|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|ceddk.h|0
  I|nkintr.h|0
  I|nkexport.h|0
  I|bulverde.h|0
  I|oal_log.h|1
  I|oal_memory.h|1
  I|oal_io.h|1
  I|oal_timer.h|1
  I|oal_intr.h|1
  I|intr.h|0
  I|oal_ilt.h|0
 F|map.c|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|nkintr.h|0
  I|oal.h|0
  I|bulverde_intr.h|0
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\OAL\INTR\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|intr.obj|c0000|0|1CF3E8700D8FBF0
 F|map.obj|c0000|0|1CF3E87010FD165
 F|intr.cod|80000|0|1CF3E8700D8FBF0
 F|map.cod|80000|0|1CF3E87010FD165
 F|_objects.mac|80000|0|1CF3E8700989D2F

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\OAL\MEMORY\|23005|0|0|4c5bacc0|0|0|0|4c5bacc0|4c5bacc0|0|0|0|0|0|0
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\OAL\MISC\|23005|0|0|9355d832|0|0|0|9355d832|9355d832|0|0|0|0|0|0
 F|feature.cpp|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|winnt.h|0
  I|oal.h|0
 F|feature_arm.cpp|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|winnt.h|0
  I|oal.h|0
 F|getidcode.s|40000|0|1C6D1EF08B36000
  I|kxarm.h|1
  I|armmacros.s|1
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\OAL\MISC\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|feature.obj|c0000|0|1CF3E87015E7E18
 F|feature_arm.obj|c0000|0|1CF3E87019C7A86
 F|getidcode.obj|c0000|0|1CF3E8701AAC878
 F|feature.cod|80000|0|1CF3E87015E7E18
 F|feature_arm.cod|80000|0|1CF3E87019C7A86
 F|getidcode.lst|80000|0|1CF3E8701AAC878
 F|_objects.mac|80000|0|1CF3E870116F85E

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\OAL\PMUIOCTL\|3005|0|0|b161ee62|0|0|0|b161ee62|b161ee62|0|0|0|0|0|0
 F|obj\|0|10|0
 F|pmuioctl.c|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|nkintr.h|0
  I|oal.h|0
  I|bulverde_base_regs.h|0
  I|bulverde_intr.h|0
  I|xllp_clkmgr.h|0
  I|xllp_cpdvm.h|0
  I|pmuioctl.h|0
  I|pmu.h|0
 F|pmuregs.s|40000|0|1C6D1EF08B36000

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\OAL\PMUIOCTL\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|pmuioctl.obj|c0000|0|1CF3E8704976246
 F|pmuregs.obj|c0000|0|1CF3E8704AA74DE
 F|pmuioctl.cod|80000|0|1CF3E870499C499
 F|pmuregs.lst|80000|0|1CF3E8704AA74DE
 F|_objects.mac|80000|0|1CF3E87045BC82B

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\OAL\POWER\|23005|0|0|5bc8801f|0|0|0|5bc8801f|5bc8801f|0|0|0|0|0|0
 F|obj\|0|10|0
 F|off.c|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|oal.h|0
  I|nkintr.h|0
  I|bulverde_base_regs.h|0
  I|xllp_defs.h|0
  I|xllp_pm_sleepcontext.h|0
  I|off.h|1
 F|off.h|4|0|1C6D1EF08B36000

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\OAL\POWER\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|off.obj|c0000|0|1CF3E8701EB2739
 F|off.cod|80000|0|1CF3E8701EB2739
 F|_objects.mac|80000|0|1CF3E8701B1EF71

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\OAL\PROFILER\|23005|0|0|9355d832|0|0|0|9355d832|9355d832|0|0|0|0|0|0
 F|obj\|0|10|0
 F|profiler.c|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|nkintr.h|0
  I|oal.h|0
  I|intr.h|0
  I|bulverde.h|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\OAL\PROFILER\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|profiler.obj|c0000|0|1CF3E87022B85FA
 F|profiler.cod|80000|0|1CF3E87022B85FA
 F|_objects.mac|80000|0|1CF3E8701F24E32

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\OAL\RTC\|23005|0|0|5bc8801f|0|0|0|5bc8801f|5bc8801f|0|0|0|0|0|0
 F|obj\|0|10|0
 F|rtc.c|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|nkintr.h|0
  I|oal.h|0
  I|bulverde.h|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\OAL\RTC\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|rtc.obj|c0000|0|1CF3E87027A32AD
 F|rtc.cod|80000|0|1CF3E87027A32AD
 F|_objects.mac|80000|0|1CF3E870239D3EC

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\OAL\STARTUP\|3005|0|0|5bc8801f|0|0|0|5bc8801f|5bc8801f|0|0|0|0|0|0
 F|obj\|0|10|0
 F|startup.s|40000|0|1C6D1EF08B36000
  I|kxarm.h|1
  I|bulverde.inc|1
  I|bulverde_macros.inc|1
  I|xlli_bulverde_defs.inc|1
  I|xllp_pm_sleepcontext.inc|1

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\OAL\STARTUP\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|startup.obj|c0000|0|1CF3E87029DF58A
 F|startup.lst|80000|0|1CF3E87029DF58A
 F|_objects.mac|80000|0|1CF3E87028159A6

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\OAL\TIMER\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|FIXTICK\|0|10|0
 F|VARTICK\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\OAL\TIMER\FIXTICK\|23005|0|0|5bc8801f|0|0|0|5bc8801f|5bc8801f|0|0|0|0|0|0
 F|obj\|0|10|0
 F|timer.c|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|nkintr.h|0
  I|bulverde.h|0
  I|oal.h|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\OAL\TIMER\FIXTICK\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|timer.obj|c0000|0|1CF3E8702DE544B
 F|timer.cod|80000|0|1CF3E8702DE544B
 F|_objects.mac|80000|0|1CF3E8702A2BA30

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\OAL\TIMER\VARTICK\|23005|0|0|5bc8801f|0|0|0|5bc8801f|5bc8801f|0|0|0|0|0|0
 F|cpuidle.s|40000|0|1C6D1EF08B36000
  I|kxarm.h|1
 F|idle.c|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|nkintr.h|0
  I|pkfuncs.h|0
  I|bulverde_base_regs.h|0
  I|bulverde_memctrl.h|0
  I|oal.h|0
 F|obj\|0|10|0
 F|timer.c|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|nkintr.h|0
  I|bulverde.h|0
  I|oal.h|0
  I|oal_ilt.h|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\OAL\TIMER\VARTICK\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|timer.obj|c0000|0|1CF3E870321155F
 F|idle.obj|c0000|0|1CF3E8703558881
 F|cpuidle.obj|c0000|0|1CF3E87036638C6
 F|cpuidle.lst|80000|0|1CF3E87036638C6
 F|idle.cod|80000|0|1CF3E870357EAD4
 F|timer.cod|80000|0|1CF3E87032377B2
 F|_objects.mac|80000|0|1CF3E8702E57B44

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\OAL\XDBBROWSER\|3005|0|0|623fb870|0|0|0|623fb870|623fb870|0|0|0|0|0|0
 F|obj\|0|10|0
 F|xdbextns.s|40000|0|1C6D1EF08B36000
  I|kxarm.h|1
 F|xdbioctls.c|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|xdbioctl.h|1

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\OAL\XDBBROWSER\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|xdbioctls.obj|c0000|0|1CF3E870443F0ED
 F|xdbextns.obj|c0000|0|1CF3E8704570385
 F|xdbextns.lst|80000|0|1CF3E8704570385
 F|xdbioctls.cod|80000|0|1CF3E870443F0ED
 F|_objects.mac|80000|0|1CF3E87040D1B78

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\PMU\|3005|0|0|e94d3541|0|0|0|e94d3541|e94d3541|0|0|0|0|0|0
 F|obj\|0|10|0
 F|pmudll.cpp|40000|0|1C6D1EF08B36000
  I|stdafx.h|1
  I|stdlib.h|0
  I|ceddk.h|0
  I|malloc.h|0
  I|pmu.h|0
  I|pmuioctl.h|0
  I|pmudll.h|1
 F|pmudll.h|4|0|1C6D1EF08B36000
 F|pmumain.cpp|40000|0|1C6D1EF08B36000
  I|stdafx.h|1
 F|stdafx.cpp|0|0|1C6D1EF08B36000
  I|stdafx.h|1
 F|stdafx.h|4|0|1C6D1EF08B36000
  I|windows.h|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\PMU\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|pmumain.obj|d0000|0|1CF3E87005379C8
 F|pmudll.obj|d0000|0|1CF3E8700917636
 F|pmudll.cod|80000|0|1CF3E8700917636
 F|pmumain.cod|80000|0|1CF3E87005379C8
 F|_objects.mac|80000|0|1CF3E87000E5661

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\SDHC\|3005|0|0|e7afde1a|0|0|0|e7afde1a|e7afde1a|0|0|0|0|0|0
 F|main.c|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|nkintr.h|0
  I|ceddk.h|0
  I|bulverde.h|0
  I|Devload.h|0
  I|SDCardDDK.h|1
  I|SDHCD.h|1
  I|SD.h|1
 F|obj\|0|10|0
 F|sd.h|4|0|1C6D1EF08B36000
  I|bulverde.h|0
 F|sdcontrol.c|40000|0|1C7D4F541D67C00
  I|windows.h|0
  I|nkintr.h|0
  I|ceddk.h|0
  I|celog.h|0
  I|giisr.h|0
  I|SDCardDDK.h|1
  I|SDHCD.h|1
  I|SD.h|1

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\SDHC\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|main.obj|c0000|0|1CF3E86FEEB7AD3
 F|sdcontrol.obj|c0000|0|1CF3E86FF3562E0
 F|main.cod|80000|0|1CF3E86FEEDDD26
 F|sdcontrol.cod|80000|0|1CF3E86FF37C533
 F|_objects.mac|80000|0|1CF3E86FEAFE0B8

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\SERIAL\|23005|0|0|e7afde1a|0|0|0|e7afde1a|e7afde1a|0|0|0|0|0|0
 F|bul16550.cpp|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|types.h|0
  I|ceddk.h|0
  I|ddkreg.h|0
  I|serhw.h|0
  I|hw16550.h|0
  I|Serdbg.h|0
  I|bulverde.h|0
  I|xllp_gpio.h|0
  I|BUL16550.h|1
 F|obj\|0|10|0
 F|pxa27x_uart.def|80000|0|1C6D1EF08B36000

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\SERIAL\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|bul16550.obj|c0000|0|1CF3E86FF97222B
 F|bul16550.cod|80000|0|1CF3E86FF97222B
 F|_objects.mac|80000|0|1CF3E86FF3EEC2C

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\USBFN\|3005|0|0|e7afde1a|0|0|0|e7afde1a|e7afde1a|0|0|0|0|0|0
 F|bul_usbfn.cpp|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|ceddk.h|0
  I|ddkreg.h|0
  I|nkintr.h|0
  I|bul_usbfn.h|1
  I|bulverde_base_regs.h|1
  I|pm.h|0
 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\USBFN\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|bul_usbfn.obj|c0000|0|1CF3E8700072F68
 F|bul_usbfn.cod|80000|0|1CF3E8700072F68
 F|_objects.mac|80000|0|1CF3E86FF9E4924

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\XLLP\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|INC\|0|10|0
 F|SOURCE\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\XLLP\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|xlli_bulverde_defs.inc|4|0|1C6D1EF08B36000
 F|xlli_mainstone_defs.inc|4|0|1C6D1EF08B36000
 F|xllp_ac97.h|4|0|1C6D1EF08B36000
  I|xllp_defs.h|1
  I|xllp_gpio.h|1
  I|xllp_clkmgr.h|1
  I|xllp_intc.h|1
  I|xllp_ost.h|1
 F|xllp_ac97acodec.h|4|0|1C6D1EF08B36000
  I|xllp_defs.h|1
  I|xllp_acodec.h|1
 F|xllp_acodec.h|4|0|1C6D1EF08B36000
  I|xllp_ost.h|1
  I|xllp_gpio.h|1
  I|xllp_i2c.h|1
  I|xllp_ssp.h|1
  I|xllp_i2s.h|1
  I|xllp_defs.h|1
  I|xllp_bcr.h|1
  I|xllp_clkmgr.h|1
 F|xllp_bcr.h|4|0|1C6D1EF08B36000
  I|xllp_defs.h|1
 F|xllp_camera.h|4|0|1C6D1EF08B36000
  I|xllp_defs.h|1
  I|xllp_dmac.h|1
 F|xllp_ci.h|4|0|1C6D1EF08B36000
 F|xllp_clkmgr.h|4|0|1C6D1EF08B36000
  I|xllp_defs.h|1
 F|xllp_cpdvm.h|4|0|1C6D1EF08B36000
 F|xllp_defs.h|4|0|1C6D1EF08B36000
 F|xllp_dmac.h|4|0|1C6D1EF08B36000
  I|xllp_defs.h|1
 F|xllp_ethernet.h|4|0|1C6D1EF08B36000
  I|xllp_defs.h|1
  I|xllp_reg_base_os_depend.h|1
  I|stdio.h|0
  I|string.h|0
  I|windows.h|0
  I|halether.h|0
 F|xllp_gpio.h|4|0|1C6D1EF08B36000
  I|xllp_defs.h|1
 F|xllp_i2c.h|4|0|1C6D1EF08B36000
  I|xllp_intc.h|1
  I|xllp_clkmgr.h|1
  I|xllp_gpio.h|1
  I|xllp_defs.h|1
  I|xllp_ost.h|1
 F|xllp_i2s.h|4|0|1C6D1EF08B36000
  I|xllp_defs.h|1
  I|xllp_bcr.h|1
  I|xllp_gpio.h|1
  I|xllp_clkmgr.h|1
  I|xllp_i2c.h|1
 F|xllp_intc.h|4|0|1C6D1EF08B36000
  I|xllp_defs.h|1
 F|xllp_keypad.h|4|0|1C6D1EF08B36000
  I|xllp_defs.h|1
  I|xllp_gpio.h|1
 F|xllp_lcd.h|4|0|1C6D1EF08B36000
  I|xllp_defs.h|1
  I|xllp_serialization.h|1
  I|xllp_clkmgr.h|1
 F|xllp_memctrl.h|4|0|1C6D1EF08B36000
 F|xllp_ost.h|4|0|1C6D1EF08B36000
  I|xllp_defs.h|1
  I|xllp_intc.h|1
 F|xllp_pccardsocket.h|4|0|1C6D1EF08B36000
  I|xllp_defs.h|1
  I|xllp_gpio.h|1
  I|xllp_serialization.h|1
  I|xllp_bcr.h|1
  I|xllp_ost.h|1
  I|xllp_memctrl.h|1
 F|xllp_pm.h|4|0|1C6D1EF08B36000
 F|xllp_pm_sleepcontext.h|4|0|1C6D1EF08B36000
 F|xllp_pm_sleepcontext.inc|4|0|1C6D1EF08B36000
 F|xllp_rtc.h|4|0|1C6D1EF08B36000
  I|xllp_defs.h|1
  I|xllp_intc.h|1
 F|xllp_serialization.h|4|0|1C6D1EF08B36000
 F|xllp_ssp.h|4|0|1C6D1EF08B36000
 F|xllp_usbohci.h|4|0|1C6D1EF08B36000
  I|xllp_defs.h|1

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\XLLP\SOURCE\|3005|0|0|3f81de97|0|0|0|3f81de97|3f81de97|0|0|0|0|0|0
 F|obj\|0|10|0
 F|xlli_lowlev_init.s|40000|0|1C6D1EF08B36000
  I|xlli_Bulverde_defs.inc|1
  I|xlli_Mainstone_defs.inc|1
 F|xllp_ac97.c|40000|0|1C6D1EF08B36000
  I|xllp_ac97.h|1
  I|xllp_ac97acodec.h|1
  I|xllp_ost.h|1
  I|xllp_clkmgr.h|1
  I|xllp_gpio.h|1
  I|xllp_intc.h|1
 F|xllp_ci.c|40000|0|1C6D1EF08B36000
  I|xllp_defs.h|1
  I|xllp_serialization.h|1
  I|xllp_ost.h|1
  I|xllp_ci.h|1
  I|xllp_clkmgr.h|1
  I|stdlib.h|0
 F|xllp_cpdvm.s|40000|0|1C6D1EF08B36000
  I|xlli_Bulverde_defs.inc|1
 F|xllp_gpio.c|40000|0|1C6D1EF08B36000
  I|xllp_gpio.h|1
  I|xllp_serialization.h|1
 F|xllp_i2c.c|40000|0|1C6D1EF08B36000
  I|xllp_i2c.h|1
  I|xllp_intc.h|1
 F|xllp_keypad.c|40000|0|1C6D1EF08B36000
  I|xllp_keypad.h|1
  I|xllp_gpio.h|1
 F|xllp_lcd.c|40000|0|1C6D1EF08B36000
  I|xllp_defs.h|1
  I|xllp_serialization.h|1
  I|xllp_lcd.h|1
  I|xllp_gpio.h|1
  I|xllp_ost.h|1
 F|xllp_ost.c|40000|0|1C6D1EF08B36000
  I|xllp_defs.h|1
  I|xllp_ost.h|1
 F|xllp_pccardsocket.c|40000|0|1C6D1EF08B36000
  I|Xllp_PCCardSocket.h|1
 F|xllp_pm_sleepcontext.c|40000|0|1C6D1EF08B36000
  I|windows.h|0
  I|xllp_defs.h|1
  I|xllp_clkmgr.h|1
  I|xllp_gpio.h|1
  I|xllp_intc.h|1
  I|xllp_Pm.h|1
  I|xllp_ost.h|1
  I|xllp_memctrl.h|1
  I|xllp_Pm_SleepContext.h|1
 F|xllp_pm_sleepcontexta.s|40000|0|1C6D1EF08B36000
  I|xlli_Bulverde_defs.inc|1
  I|xlli_Mainstone_defs.inc|1
  I|xllp_Pm_SleepContext.inc|1
  I|mainstone.mac|1
 F|xllp_pm_sleepfwa.s|40000|0|1C6D1EF08B36000
  I|xlli_Bulverde_defs.inc|1
  I|xlli_Mainstone_defs.inc|1
  I|xllp_Pm_SleepContext.inc|1
  I|mainstone.mac|1
 F|xllp_serialization.c|40000|0|1C6D1EF08B36000
  I|xllp_defs.h|1
  I|xllp_serialization.h|1
 F|xllp_wmmx.s|40000|0|1C6D1EF08B36000

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\PXA27X_MS_V1\XLLP\SOURCE\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|xllp_ci.obj|c0000|0|1CF3E86FB428968
 F|xllp_ac97.obj|c0000|0|1CF3E86FB6B10EB
 F|xllp_gpio.obj|c0000|0|1CF3E86FB91361B
 F|xllp_i2c.obj|c0000|0|1CF3E86FBB03452
 F|xllp_keypad.obj|c0000|0|1CF3E86FBD194DC
 F|xllp_lcd.obj|c0000|0|1CF3E86FBF7BA0C
 F|xllp_ost.obj|c0000|0|1CF3E86FC16B843
 F|xllp_pccardsocket.obj|c0000|0|1CF3E86FC3818CD
 F|xllp_serialization.obj|c0000|0|1CF3E86FC571704
 F|xllp_pm_sleepcontext.obj|c0000|0|1CF3E86FC86C580
 F|xlli_lowlev_init.obj|c0000|0|1CF3E86FCA0FF11
 F|xllp_pm_sleepfwa.obj|c0000|0|1CF3E86FCB411A9
 F|xllp_pm_sleepcontexta.obj|c0000|0|1CF3E86FCC4C1EE
 F|xllp_cpdvm.obj|c0000|0|1CF3E86FCD57233
 F|xllp_wmmx.obj|c0000|0|1CF3E86FCE3C025
 F|xlli_lowlev_init.lst|80000|0|1CF3E86FCA0FF11
 F|xllp_ac97.cod|80000|0|1CF3E86FB6B10EB
 F|xllp_ci.cod|80000|0|1CF3E86FB44EBBB
 F|xllp_cpdvm.lst|80000|0|1CF3E86FCD57233
 F|xllp_gpio.cod|80000|0|1CF3E86FB91361B
 F|xllp_i2c.cod|80000|0|1CF3E86FBB03452
 F|xllp_keypad.cod|80000|0|1CF3E86FBD194DC
 F|xllp_lcd.cod|80000|0|1CF3E86FBFA1C5F
 F|xllp_ost.cod|80000|0|1CF3E86FC16B843
 F|xllp_pccardsocket.cod|80000|0|1CF3E86FC3818CD
 F|xllp_pm_sleepcontext.cod|80000|0|1CF3E86FC8927D3
 F|xllp_pm_sleepcontexta.lst|80000|0|1CF3E86FCC4C1EE
 F|xllp_pm_sleepfwa.lst|80000|0|1CF3E86FCB1AF56
 F|xllp_serialization.cod|80000|0|1CF3E86FC571704
 F|xllp_wmmx.lst|80000|0|1CF3E86FCE3C025
 F|_objects.mac|80000|0|1CF3E86FB12DAEC

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\SH7750R_MS_V1\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|INC\|0|10|0
 F|OAL\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\ST710X_MS_V1\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|ATAPI\|0|10|0
 F|DDK_FDMA\|0|10|0
 F|INC\|0|10|0
 F|IRC\|0|10|0
 F|OAL\|0|10|0
 F|SERIAL\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\VR4131_MS_V1\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|INC\|0|10|0
 F|SERIAL\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\VR5500_MS_V1\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|OAL\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\VRC5477_MS_V1\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|INC\|0|10|0
 F|OAL\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\X86_MS_V1\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|DMA8237\|0|10|0
 F|INC\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\X86\|3002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|COMMON\|0|10|0
 F|INC\|0|10|0

D|C:\WINCE600\platform\common\target\ARMV4I\retail\|1000|0|0|0|0|0|0|0|0|0|0|0|0|0|0

D|C:\WINCE600\platform\Z2170P\src\inc\OEMDefs\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|backlightCtls.h|4|0|1CE9704C9B3F2FF
 F|BCRConfig.h|4|0|1CE8C3001646A7F
 F|BroadcastEvent.h|4|0|1CE9EF68FADD27F
 F|OEMIOCtrl.h|4|0|1CE9708498F8C7F
 F|OEMVirtualKey.h|4|0|1CE9287A19D3D7F
 F|sysctrl.h|4|0|1CE970DF9B3C3FF

D|C:\WINCE600\public\common\ddk\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|6to4svc.h|4|0|1C6D1EF08B36000
 F|acmdrvr.def|80000|0|1C6D1EF08B36000
 F|autoras.h|4|0|1C6D1EF08B36000
 F|cardapi.h|4|0|1C6D1EF08B36000
 F|cardserv.h|4|0|1C6D1EF08B36000
 F|cardsv2.h|4|0|1C6D1EF08B36000
  I|SockSv2.h|0
 F|cebus.h|4|0|1C6D1EF08B36000
  I|ceddk.h|0
  I|pm.h|0
  I|pkfuncs.h|0
 F|cebuscfg.h|4|0|1C6D1EF08B36000
 F|ceddk.h|4|0|1C6D1EF08B36000
  I|ntstatus.h|0
  I|macwin32.h|0
  I|ddkmacro.h|0
  I|pkfuncs.h|0
  I|pm.h|0
  I|CeBus.h|0
  I|oaldma.h|0
 F|cedma.h|4|0|1C6D1EF08B36000
  I|ceddk.h|0
  I|pm.h|0
 F|ceotgbus.h|4|0|1C6D1EF08B36000
  I|cebus.h|0
 F|cesdbus.h|4|0|1C7D4F54DC23E00
  I|cebus.h|0
  I|SDCardDDK.h|0
 F|dbgprint.h|4|0|1C6D1EF08B36000
  I|wceemul.h|0
 F|ddkmacro.h|4|0|1C6D1EF08B36000
 F|ddkreg.h|4|0|1C6D1EF08B36000
  I|pkfuncs.h|0
  I|devload.h|0
  I|giisr.h|0
 F|devload.h|4|0|1C6D1EF08B36000
 F|giisr.h|4|0|1C6D1EF08B36000
  I|pkfuncs.h|0
 F|msacmdrv.h|4|0|1C6D1EF08B36000
 F|ndis.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|memory.h|0
  I|ntcompat.h|0
  I|netevent.h|0
  I|ntddndis.h|0
  I|afilter.h|0
  I|xfilter.h|0
  I|qos.h|0
 F|ndispwr.h|4|0|1C6D1EF08B36000
 F|ndistapi.h|4|0|1C6D1EF08B36000
 F|ndiswan.h|4|0|1C6D1EF08B36000
 F|ndiswwan.h|4|0|1C6D1EF08B36000
 F|netevent.h|4|0|1C6D1EF08B36000
 F|ntcompat.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|wdm.h|0
  I|resmgr.h|0
  I|lss.h|0
 F|ntddndis.h|4|0|1C6D1EF08B36000
  I|guiddef.h|0
